586830 | ―――――――――――――――――――――――――――――――――――――
2019.01.03 11:05:30.26688 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.26717 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.26763 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.26790 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.26823 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.26834 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.26858 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.26899 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.26922 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.26942 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.26954 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.26998 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.27043 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.27136 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.27261 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.28746 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.28809 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.28864 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.28893 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.28915 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.28926 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.28951 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.28993 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29017 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29036 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29048 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29072 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29113 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29136 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29155 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29166 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29240 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29284 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29308 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29328 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29339 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29363 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29404 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29428 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29447 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29458 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29482 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29523 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29546 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29566 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29577 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29600 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29641 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29673 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29693 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29707 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29733 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29776 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29800 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.29815 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.29820 | path: /data1 (27th copy).txt
2019.01.03 11:05:30.29882 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.29894 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.29917 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.29958 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.29982 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30001 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30012 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30035 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30076 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30100 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30119 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30130 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30170 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30215 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30240 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30260 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30271 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30295 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30335 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30359 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30378 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30389 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30413 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30453 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30476 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30495 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30506 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30529 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30570 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30593 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30613 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30624 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30672 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30719 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30743 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30759 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.30764 | path: /data1 (34th copy).txt
2019.01.03 11:05:30.30836 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30848 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30871 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.30912 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.30935 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.30954 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.30966 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.30989 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.31029 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.31052 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.31071 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.32062 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.32134 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.32201 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.32227 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.32248 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.32260 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.32284 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.32326 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.32350 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.32370 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.32381 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.32405 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.32447 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.32470 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.32668 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.32688 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.32715 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.32758 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.32782 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.32801 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.32813 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.32836 | src/myfs.cpp:234:fuseStatfs()
2019.01.03 11:05:30.32877 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.32900 | src/myfs.cpp:264:fuseListxattr()
2019.01.03 11:05:30.32917 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.32923 | path: /data1 (41st copy).txt
2019.01.03 11:05:30.33000 | src/myfs.cpp:86:fuseMknod()
2019.01.03 11:05:30.33009 | Inodepointer: 470
2019.01.03 11:05:30.33015 | Inodepointer: 471
2019.01.03 11:05:30.33021 | Inodepointer: 472
2019.01.03 11:05:30.33027 | Inodepointer: 473
2019.01.03 11:05:30.33033 | Inodepointer: 474
2019.01.03 11:05:30.33039 | Inodepointer: 475
2019.01.03 11:05:30.33045 | Inodepointer: 476
2019.01.03 11:05:30.33051 | Inodepointer: 477
2019.01.03 11:05:30.33057 | Inodepointer: 478
2019.01.03 11:05:30.33063 | Inodepointer: 479
2019.01.03 11:05:30.33068 | Inodepointer: 480
2019.01.03 11:05:30.33086 | Inodepointer: 481
2019.01.03 11:05:30.33094 | Inodepointer: 482
2019.01.03 11:05:30.33100 | Inodepointer: 483
2019.01.03 11:05:30.33106 | Inodepointer: 484
2019.01.03 11:05:30.33112 | Inodepointer: 485
2019.01.03 11:05:30.33118 | Inodepointer: 486
2019.01.03 11:05:30.33124 | Inodepointer: 487
2019.01.03 11:05:30.33130 | Inodepointer: 488
2019.01.03 11:05:30.33136 | Inodepointer: 489
2019.01.03 11:05:30.33142 | Inodepointer: 490
2019.01.03 11:05:30.33147 | Inodepointer: 491
2019.01.03 11:05:30.33153 | Inodepointer: 492
2019.01.03 11:05:30.33159 | Inodepointer: 493
2019.01.03 11:05:30.33165 | Inodepointer: 494
2019.01.03 11:05:30.33171 | Inodepointer: 495
2019.01.03 11:05:30.33177 | Inodepointer: 496
2019.01.03 11:05:30.33183 | Inodepointer: 497
2019.01.03 11:05:30.33189 | Inodepointer: 498
2019.01.03 11:05:30.33194 | Inodepointer: 499
2019.01.03 11:05:30.33201 | Inodepointer: 500
2019.01.03 11:05:30.33207 | Inodepointer: 501
2019.01.03 11:05:30.33212 | Inodepointer: 502
2019.01.03 11:05:30.33218 | Inodepointer: 503
2019.01.03 11:05:30.33224 | Inodepointer: 504
2019.01.03 11:05:30.33230 | Inodepointer: 505
2019.01.03 11:05:30.33236 | Inodepointer: 506
2019.01.03 11:05:30.33242 | Inodepointer: 507
2019.01.03 11:05:30.33248 | Inodepointer: 508
2019.01.03 11:05:30.33254 | Inodepointer: 509
2019.01.03 11:05:30.33260 | Inodepointer: 510
2019.01.03 11:05:30.33266 | Creating file: data1 (41st copy).txt
2019.01.03 11:05:30.33281 | FAT UPATE: SET: 822 WITH -1
2019.01.03 11:05:30.33290 | Write Inode of file: data1 (41st copy).txt
2019.01.03 11:05:30.33333 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.33337 | path: /data1 (41st copy).txt
2019.01.03 11:05:30.33564 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.33573 | path: /
2019.01.03 11:05:30.36367 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.36377 | path: /.Trash
2019.01.03 11:05:30.36464 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.36470 | path: /.Trash-1000
2019.01.03 11:05:30.37474 | src/myfs.cpp:164:fuseOpen()
2019.01.03 11:05:30.37724 | src/myfs.cpp:190:fuseRead()
2019.01.03 11:05:30.37736 | reading file: /data1.txt | size: 4096 | offset: 0
2019.01.03 11:05:30.37742 | from: 0 | TO: 512 | bufferOffset: 0
2019.01.03 11:05:30.37750 | from: 0 | TO: 512 | bufferOffset: 512
2019.01.03 11:05:30.37758 | from: 0 | TO: 512 | bufferOffset: 1024
2019.01.03 11:05:30.37765 | from: 0 | TO: 512 | bufferOffset: 1536
2019.01.03 11:05:30.37772 | from: 0 | TO: 512 | bufferOffset: 2048
2019.01.03 11:05:30.37779 | from: 0 | TO: 512 | bufferOffset: 2560
2019.01.03 11:05:30.37786 | from: 0 | TO: 512 | bufferOffset: 3072
2019.01.03 11:05:30.37794 | Inodepointer: 470
2019.01.03 11:05:30.37814 | src/myfs.cpp:259:fuseGetxattr()
2019.01.03 11:05:30.37827 | src/myfs.cpp:227:fuseWrite()
2019.01.03 11:05:30.37833 | path: 'data1 (41st copy).txt', offset: 0, buf: 
'Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.'
2019.01.03 11:05:30.37848 | Inodepointer: 470
2019.01.03 11:05:30.37854 | Inodepointer: 471
2019.01.03 11:05:30.37860 | Inodepointer: 472
2019.01.03 11:05:30.37866 | Inodepointer: 473
2019.01.03 11:05:30.37872 | Inodepointer: 474
2019.01.03 11:05:30.37878 | Inodepointer: 475
2019.01.03 11:05:30.37884 | Inodepointer: 476
2019.01.03 11:05:30.37889 | Inodepointer: 477
2019.01.03 11:05:30.37895 | Inodepointer: 478
2019.01.03 11:05:30.37901 | Inodepointer: 479
2019.01.03 11:05:30.37907 | Inodepointer: 480
2019.01.03 11:05:30.37913 | Inodepointer: 481
2019.01.03 11:05:30.37919 | Inodepointer: 482
2019.01.03 11:05:30.37924 | Inodepointer: 483
2019.01.03 11:05:30.37932 | Inodepointer: 484
2019.01.03 11:05:30.37938 | Inodepointer: 485
2019.01.03 11:05:30.37944 | Inodepointer: 486
2019.01.03 11:05:30.37961 | Inodepointer: 487
2019.01.03 11:05:30.37971 | Inodepointer: 488
2019.01.03 11:05:30.37977 | Inodepointer: 489
2019.01.03 11:05:30.37983 | Inodepointer: 490
2019.01.03 11:05:30.37989 | Inodepointer: 491
2019.01.03 11:05:30.37994 | Inodepointer: 492
2019.01.03 11:05:30.38000 | Inodepointer: 493
2019.01.03 11:05:30.38006 | Inodepointer: 494
2019.01.03 11:05:30.38012 | Inodepointer: 495
2019.01.03 11:05:30.38018 | Inodepointer: 496
2019.01.03 11:05:30.38024 | Inodepointer: 497
2019.01.03 11:05:30.38030 | Inodepointer: 498
2019.01.03 11:05:30.38036 | Inodepointer: 499
2019.01.03 11:05:30.38042 | Inodepointer: 500
2019.01.03 11:05:30.38047 | Inodepointer: 501
2019.01.03 11:05:30.38053 | Inodepointer: 502
2019.01.03 11:05:30.38059 | Inodepointer: 503
2019.01.03 11:05:30.38065 | Inodepointer: 504
2019.01.03 11:05:30.38071 | Inodepointer: 505
2019.01.03 11:05:30.38077 | Inodepointer: 506
2019.01.03 11:05:30.38083 | Inodepointer: 507
2019.01.03 11:05:30.38089 | Inodepointer: 508
2019.01.03 11:05:30.38094 | Inodepointer: 509
2019.01.03 11:05:30.38100 | Inodepointer: 510
2019.01.03 11:05:30.38106 | Inodepointer: 511
2019.01.03 11:05:30.38112 | Target-Pointer: 822, buffer:
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test., (Alte size: 0)
2019.01.03 11:05:30.38125 | src/MyFSMgr.cpp:175:write()
2019.01.03 11:05:30.38134 | FAT UPATE: SET: 822 WITH -1
2019.01.03 11:05:30.38147 | FAT UPATE: SET: 822 WITH 823
2019.01.03 11:05:30.38157 | FAT UPATE: SET: 823 WITH -1
2019.01.03 11:05:30.38169 | FAT UPATE: SET: 823 WITH 824
2019.01.03 11:05:30.38180 | FAT UPATE: SET: 824 WITH -1
2019.01.03 11:05:30.38192 | FAT UPATE: SET: 824 WITH 825
2019.01.03 11:05:30.38202 | FAT UPATE: SET: 825 WITH -1
2019.01.03 11:05:30.38214 | FAT UPATE: SET: 825 WITH 826
2019.01.03 11:05:30.38224 | FAT UPATE: SET: 826 WITH -1
2019.01.03 11:05:30.38236 | FAT UPATE: SET: 826 WITH 827
2019.01.03 11:05:30.38247 | FAT UPATE: SET: 827 WITH -1
2019.01.03 11:05:30.38258 | FAT UPATE: SET: 827 WITH 828
2019.01.03 11:05:30.38269 | FAT UPATE: SET: 828 WITH -1
2019.01.03 11:05:30.38282 | FAT UPATE: SET: 828 WITH -1
2019.01.03 11:05:30.38288 | New Inode size: 3461
2019.01.03 11:05:30.38361 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.38369 | path: /data1.txt
2019.01.03 11:05:30.38389 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.38503 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.38523 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.38529 | path: /data1 (41st copy).txt
2019.01.03 11:05:30.38609 | src/myfs.cpp:239:fuseFlush()
2019.01.03 11:05:30.38738 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.38747 | path: /.Trash
2019.01.03 11:05:30.40480 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.40491 | path: /.Trash-1000
2019.01.03 11:05:30.41223 | src/myfs.cpp:244:fuseRelease()
2019.01.03 11:05:30.41250 | src/myfs.cpp:144:fuseChmod()
2019.01.03 11:05:30.41257 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.41262 | path: /data1 (41st copy).txt
2019.01.03 11:05:30.41428 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.41437 | path: /.Trash
2019.01.03 11:05:30.41527 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.41533 | path: /.Trash-1000
2019.01.03 11:05:30.42267 | src/myfs.cpp:159:fuseUtime()
2019.01.03 11:05:30.42278 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.42283 | path: /data1 (41st copy).txt
2019.01.03 11:05:30.42452 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.42461 | path: /.Trash
2019.01.03 11:05:30.42547 | src/myfs.cpp:40:fuseGetattr()
2019.01.03 11:05:30.42552 | path: /.Trash-1000
171050 | src/myfs.cpp:40:fuseGetattr()
171081 | path: /data1.txt
171145 | src/myfs.cpp:234:fuseStatfs()
171744 | src/myfs.cpp:234:fuseStatfs()
172240 | src/myfs.cpp:234:fuseStatfs()
172304 | src/myfs.cpp:164:fuseOpen()
172336 | src/myfs.cpp:264:fuseListxattr()
172360 | src/myfs.cpp:239:fuseFlush()
172373 | src/myfs.cpp:244:fuseRelease()
172398 | src/myfs.cpp:234:fuseStatfs()
172440 | src/myfs.cpp:164:fuseOpen()
172465 | src/myfs.cpp:264:fuseListxattr()
172485 | src/myfs.cpp:239:fuseFlush()
172497 | src/myfs.cpp:244:fuseRelease()
172521 | src/myfs.cpp:234:fuseStatfs()
172563 | src/myfs.cpp:164:fuseOpen()
172586 | src/myfs.cpp:264:fuseListxattr()
172606 | src/myfs.cpp:239:fuseFlush()
172618 | src/myfs.cpp:244:fuseRelease()
172698 | src/myfs.cpp:234:fuseStatfs()
172752 | src/myfs.cpp:164:fuseOpen()
172794 | src/myfs.cpp:264:fuseListxattr()
172815 | src/myfs.cpp:239:fuseFlush()
172826 | src/myfs.cpp:244:fuseRelease()
172850 | src/myfs.cpp:234:fuseStatfs()
172891 | src/myfs.cpp:164:fuseOpen()
172915 | src/myfs.cpp:264:fuseListxattr()
172942 | src/myfs.cpp:239:fuseFlush()
172954 | src/myfs.cpp:244:fuseRelease()
172978 | src/myfs.cpp:234:fuseStatfs()
173019 | src/myfs.cpp:164:fuseOpen()
173043 | src/myfs.cpp:264:fuseListxattr()
173062 | src/myfs.cpp:239:fuseFlush()
173073 | src/myfs.cpp:244:fuseRelease()
173097 | src/myfs.cpp:234:fuseStatfs()
